id,x_coordinate,y_coordinate
eu_242,11906,0
eu_243,8937,0
eu_244,339,0
eu_245,20114,0
eu_246,-23255,0
eu_247,12038,0
eu_248,10427,0
eu_249,22295,0
eu_250,-24334,0
eu_251,-23252,0
eu_252,17557,0
eu_253,2172,0
eu_254,24307,0
eu_255,10955,0
eu_256,2165,0
eu_257,-15309,0
eu_258,-8706,0
eu_259,18422,0
eu_260,-21449,0
eu_261,29885,0
eu_262,-6813,0
eu_263,-17296,0
eu_264,-18385,0
eu_265,-22665,0
eu_266,12313,0
eu_267,-8988,0
eu_268,2570,0
eu_269,12486,0
eu_270,18000,0
eu_271,-724,0
eu_272,6272,0
eu_273,-17259,0
eu_274,26923,0
eu_275,18531,0
eu_276,1648,0
eu_277,12244,0
eu_278,1494,0
eu_279,20633,0
eu_280,5354,0
eu_281,1677,0
eu_282,-27025,0
eu_283,19915,0
eu_284,-22033,0
eu_285,-12091,0
eu_286,25541,0
eu_287,22874,0
eu_288,9907,0
eu_289,8387,0
eu_290,494,0
eu_291,14394,0
eu_292,19855,0
eu_293,23531,0
eu_294,19130,0
eu_295,-19997,0
eu_296,6691,0
eu_297,7326,0
eu_298,6850,0
eu_299,3585,0
eu_300,-24463,0
